+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
2022-08-24 10:06:42  [0] Setting up table 'planet_osm_nodes'
2022-08-24 10:06:42  [0] Setting up table 'planet_osm_ways'
2022-08-24 10:06:51  [0] Setting up table 'planet_osm_rels'
2022-08-24 10:06:52  [0] Using projection SRS 3857 (Spherical Mercator)
2022-08-24 10:06:52  [0] Using built-in tag transformations
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_point'
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_line'
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_polygon'
2022-08-24 10:06:54  [0] Setting up table 'planet_osm_roads'

Processing: Node(10k 0.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(490k 0.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1040k 1.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1620k 2.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2220k 3.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2860k 4.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3450k 5.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3970k 5.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4480k 6.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5000k 7.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5590k 8.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6140k 9.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6680k 9.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7140k 10.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7680k 11.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8240k 12.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(33280k 46.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(33840k 47.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(34370k 47.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(34930k 48.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(35480k 49.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(36040k 49.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(36630k 50.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(37200k 51.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(37750k 52.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38280k 52.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38860k 53.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(39560k 54.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(40280k 55.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(41030k 56.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(41770k 57.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(42510k 58.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(43230k 58.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(43880k 59.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(44520k 60.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(45150k 61.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(45820k 62.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(46560k 63.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(47300k 63.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(48020k 64.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(48720k 65.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(49400k 66.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(50050k 67.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(50740k 68.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(51420k 68.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(52160k 69.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(52920k 70.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(53630k 71.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(54310k 72.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(54940k 73.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(55560k 73.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(56210k 74.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(56840k 75.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(57450k 76.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(58090k 76.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(58750k 77.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(59410k 78.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(60090k 79.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(60730k 79.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(61380k 80.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62040k 81.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62730k 82.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(63410k 83.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(64080k 83.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(64710k 84.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(65360k 85.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(65980k 85.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(66620k 86.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(67310k 87.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(67960k 88.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(68680k 89.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(69260k 89.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(69910k 90.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(70550k 91.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(71210k 91.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(71880k 92.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(72530k 93.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(73200k 94.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(73910k 94.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(74510k 95.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(75110k 96.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(75770k 96.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(76490k 97.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(77180k 98.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(77880k 99.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(78610k 99.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(79300k 100.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(80000k 101.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(80740k 102.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(81410k 102.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(82100k 103.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(82820k 104.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(83520k 105.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84200k 105.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84910k 106.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(85600k 107.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(86300k 108.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(86990k 108.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(87680k 109.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(88370k 110.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(89070k 111.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(89770k 111.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(90430k 112.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(91160k 113.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(91860k 114.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(92560k 114.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(93240k 115.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(93870k 116.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(94520k 116.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(95180k 117.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(95790k 118.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(96290k 118.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(96930k 119.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(97540k 119.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(98100k 120.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(98770k 120.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(99430k 121.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(100100k 122.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(100760k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(101390k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(101970k 124.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(102660k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(103350k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(104070k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(104780k 126.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(105520k 127.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(106260k 128.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(106970k 129.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(107730k 129.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(108470k 130.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(109200k 131.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(109920k 132.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(110600k 132.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(111270k 133.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(111930k 133.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(112610k 134.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(113280k 135.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(113940k 135.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(114610k 136.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(115220k 137.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(115870k 137.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(116550k 138.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(117210k 138.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(117820k 139.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(118490k 140.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(119160k 140.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(119850k 141.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(120540k 142.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(121220k 142.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(121880k 143.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(122550k 143.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(123210k 144.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(123880k 145.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(124560k 145.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(125250k 146.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(125930k 146.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(126660k 147.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(127380k 148.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(128070k 148.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(128800k 149.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(129510k 150.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(130230k 150.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(130940k 151.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(131620k 152.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(132270k 152.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(132980k 153.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(133680k 154.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(134370k 154.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(135070k 155.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(135750k 155.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(136410k 156.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(137030k 157.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(137640k 157.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(138230k 158.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(138940k 158.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(139650k 159.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(140330k 159.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141070k 160.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141790k 161.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(142520k 161.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(143270k 162.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(144000k 163.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(144700k 163.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(145430k 164.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(146100k 164.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(146770k 165.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(147470k 166.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(148180k 166.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(148890k 167.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(149610k 167.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(150320k 168.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(151030k 169.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(151740k 169.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(152430k 170.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(153120k 170.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(153790k 171.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(154450k 172.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(155130k 172.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(155790k 173.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(156470k 173.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(157130k 174.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(157800k 174.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(158480k 175.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(159180k 175.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(159830k 176.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(160480k 176.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(161140k 177.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(161790k 178.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(162440k 178.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(163130k 179.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(163830k 179.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(164480k 180.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(165160k 180.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(165800k 181.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(166460k 181.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(167070k 182.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(167670k 182.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(168340k 183.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(168830k 183.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(169430k 184.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(170080k 184.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(170730k 185.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(171360k 185.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(171980k 185.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(172590k 186.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
