+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_users'
NOTICE:  table "planet_osm_users" does not exist, skipping
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_nodes'
NOTICE:  table "planet_osm_nodes" does not exist, skipping
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_ways'
NOTICE:  table "planet_osm_ways" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_rels'
NOTICE:  table "planet_osm_rels" does not exist, skipping
2024-07-13 03:29:35  [00] Using projection SRS 3857 (Spherical Mercator)
2024-07-13 03:29:35  [00] Using built-in tag transformations
2024-07-13 03:29:35  [00] Middle 'pgsql' options:
2024-07-13 03:29:35  [00]   nodes: false
2024-07-13 03:29:35  [00]   untagged_nodes: false
2024-07-13 03:29:35  [00]   db_format: 2
2024-07-13 03:29:35  [00]   use_flat_node_file: true
2024-07-13 03:29:35  [00]   way_node_index_id_shift: 5
2024-07-13 03:29:35  [00]   with_attributes: false
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_point'
NOTICE:  table "planet_osm_point" does not exist, skipping
NOTICE:  table "planet_osm_point_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_line'
NOTICE:  table "planet_osm_line" does not exist, skipping
NOTICE:  table "planet_osm_line_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_polygon'
NOTICE:  table "planet_osm_polygon" does not exist, skipping
NOTICE:  table "planet_osm_polygon_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_roads'
NOTICE:  table "planet_osm_roads" does not exist, skipping
NOTICE:  table "planet_osm_roads_tmp" does not exist, skipping

Processing: Node(6430k 6430.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20430k 10215.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38300k 12766.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62570k 15642.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84310k 16862.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(99350k 16558.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(122710k 17530.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141780k 17722.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(164840k 18315.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(172720k 17272.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(183540k 16685.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196040k 16336.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202000k 15538.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(216570k 15469.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223550k 14903.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(224200k 14012.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228390k 13434.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(966520k 13807.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(983910k 13857.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1004740k 13577.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1019190k 13589.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1037710k 13654.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1058490k 13746.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1078170k 13822.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1097810k 13896.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1117620k 13970.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1135630k 14020.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1155560k 14092.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1172670k 14128.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1190770k 14175.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1202940k 14152.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1219940k 14185.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1238500k 14235.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1254720k 14258.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1270990k 14280.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1287370k 14304.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1304340k 14333.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1321680k 14366.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1341270k 14422.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1360460k 14473.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1380690k 14533.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1398220k 14564.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1417220k 14610.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1433750k 14630.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1443860k 14584.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1462740k 14627.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1478050k 14634.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1496600k 14672.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1511680k 14676.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1529690k 14708.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1548530k 14747.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1563720k 14752.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1585060k 14813.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1607840k 14887.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1626770k 14924.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1642930k 14935.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1659930k 14954.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1672650k 14934.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1689560k 14951.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1703590k 14943.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1720260k 14958.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1734280k 14950.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1750580k 14962.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1766920k 14973.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1783030k 14983.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1798660k 14988.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1812390k 14978.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1826770k 14973.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1838990k 14951.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1857050k 14976.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1877040k 15016.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1889650k 14997.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1902870k 14983.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1918580k 14988.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1935830k 15006.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1952900k 15022.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1967410k 15018.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1981270k 15009.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1989520k 14958.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1998470k 14914.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2003370k 14839.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2010580k 14783.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2016940k 14722.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2022040k 14652.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2026750k 14580.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2033870k 14527.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2040120k 14468.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2045850k 14407.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2050430k 14338.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2055200k 14272.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2061150k 14214.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2065580k 14147.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2070660k 14086.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2074910k 14019.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2080560k 13963.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2086870k 13912.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2091810k 13853.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2097550k 13799.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2102230k 13740.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2108390k 13690.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2116070k 13652.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2123000k 13609.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2130790k 13234.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2137370k 13193.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2147340k 13173.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2159590k 13168.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2170750k 13156.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2183880k 13155.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2195710k 13148.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2210110k 13155.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2222730k 13152.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2231570k 13126.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2244560k 13126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2253200k 13100.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2265170k 13093.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2278330k 13093.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2290750k 13090.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2299480k 13065.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2304160k 13017.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2307010k 12960.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2310130k 12905.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2317750k 12876.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2333110k 12890.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2350500k 12914.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2366930k 12934.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2381030k 12940.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2398050k 12962.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2415960k 12989.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2433690k 13014.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2452240k 13043.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2471370k 13076.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2490580k 13108.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2508790k 13135.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2527490k 13164.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2546060k 13192.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2560790k 13199.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2579760k 13229.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2599590k 13263.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2620610k 13302.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2642950k 13348.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2662680k 13380.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2684210k 13421.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2703210k 13448.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2718610k 13458.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2736020k 13477.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2755950k 13509.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2772200k 13522.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2789950k 13543.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2806870k 13559.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2824000k 13576.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2838690k 13582.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2855810k 13599.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2874360k 13622.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2893470k 13648.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2912430k 13673.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2932650k 13704.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2951970k 13730.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2973470k 13766.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2993670k 13795.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3010450k 13809.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3027280k 13823.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3046710k 13848.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3070470k 13893.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3091950k 13927.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3113010k 13959.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3134210k 13992.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3151800k 14008.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3170720k 14029.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3191640k 14060.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3212760k 14091.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
